ID Isu,Judul Peningkatan,Deskripsi,Dilaporkan Oleh,Prioritas,Status,Tanggal Pengajuan,Ditugaskan Kepada,Description After Issue Review
ENH-008,Penyederhanaan UI & Edit Generasi,"Merubah ""Kategori"" menjadi ""Jenis Hewan"" dan pastikan konten ""Generasi"" dapat diedit.",Rizki Dwianda,Sedang,To Do,1/7/2026,Nova,
ENH-009,Logika Perhitungan ADG Otomatis,Hitung Rata-rata Pertambahan Berat Harian (ADG) secara otomatis saat entri Berat Badan (BW) baru menggunakan berat saat ini vs. sebelumnya/hari berlalu.,Rizki Dwianda,Tinggi,To Do,1/7/2026,Nova,
ENH-010,Manajemen Media & Kebijakan Penyimpanan,"Aktifkan unggah banyak foto/video, kebijakan hapus otomatis (misalnya, 6 bulan), kompresi otomatis, dan kolom opsional tautan Google Drive.",Rizki Dwianda,Sedang,In Review,1/7/2026,Nova,
BUG-001,Error 505 saat Pengiriman Foto,Sistem mengembalikan Error 505 saat mengirimkan formulir yang menyertakan foto; pengiriman tanpa foto berfungsi dengan baik.,Rizki Dwianda,Tinggi,To Do,1/7/2026,Nova,
ENH-011,Tombol Edit untuk Data yang Diajukan,"Tambahkan tombol edit yang mudah diakses untuk catatan yang diajukan (misalnya, tanggal lahir, lokasi kandang) untuk mengoreksi kesalahan.",Rizki Dwianda,Tinggi,To Do,1/7/2026,Nova,
ENH-012,Tanggal Masuk untuk Ternak Beli,"Tambahkan kolom ""Tanggal Masuk"" di samping ""Tanggal Lahir"" untuk ternak yang dibeli dari sumber luar.",Rizki Dwianda,Rendah,To Do,1/7/2026,Nova,
ENH-013,Pelacakan Riwayat Perubahan Tag Telinga,"Sistem harus menyimpan riwayat tag telinga lama saat diedit dan memungkinkan catatan ""Status"" (rusak, hilang, diganti) untuk melacak perubahan tag.",Rizki Dwianda,Tinggi,In Review,1/7/2026,Nova,
ENH-014,Pelacakan Kepemilikan Historis,"Izinkan pembaruan kepemilikan hewan (misalnya, SFI ke Mitra) sambil mempertahankan catatan/tanggal transisi kepemilikan historis.",Rizki Dwianda,Tinggi,To Do,1/7/2026,Nova,
ENH-015,Tampilan Menu Riwayat Hewan,"Terapkan tampilan ""Menu Riwayat"" per hewan, merinci perubahan tag, perubahan kepemilikan, frekuensi kawin, dan riwayat kelahiran.",Rizki Dwianda,Sedang,To Do,1/7/2026,Nova,
ENH-016,Kolom Usia Hewan di Tabel Utama,"Tambahkan kolom ""Usia Hewan"" ke tampilan tabel data utama untuk referensi cepat.",Rizki Dwianda,Rendah,To Do,1/7/2026,Nova,
ENH-017,Fungsi Pencarian & Filter yang Diperluas,"Perluas fungsi pencarian untuk menyertakan pencarian kata kunci (misalnya, Nama Mitra) dan filter untuk Jenis Kelamin, Generasi, Lokasi Kandang, dan Status Kawin.",Rizki Dwianda,Tinggi,To Do,1/7/2026,Nova,
ENH-018,Konversi Warna Kalung ke Dropdown,"Konversi kolom ""Warna Kalung"" menjadi daftar dropdown untuk meminimalkan kesalahan pengetikan manual.",Rizki Dwianda,Rendah,To Do,1/7/2026,Nova,
ENH-019,ID Unik: Tag + Generasi,"Hubungkan ID Tag dengan Generasi (misalnya, Tag #36 (F1)) untuk membuat pengenal unik; tolak duplikat.",Rizki Dwianda,Tinggi,In Review,1/7/2026,Nova,
ENH-020,Warna UI Dinamis untuk Pemilihan Tag,Izinkan kotak nomor Tag Telinga atau kolom warna untuk secara dinamis mengubah warna latar belakangnya berdasarkan pemilihan warna.,Rizki Dwianda,Sedang,To Do,1/7/2026,Nova,
ENH-021,Sub-Tab Kelompok Kawin (Koloni),"Buat sub-tab ""Kelompok Kawin"" untuk melacak koloni (1 Jantan, banyak Betina) dan mengotomatiskan pelacakan/notifikasi kawin 60 hari, kehamilan 135 hari, dan pascapartum 40 hari.",Rizki Dwianda,Tinggi,To Do,1/7/2026,Nova,
ENH-022,Otomatisasi Pelacakan Tanggal Kemitraan,"Secara otomatis mencatat ""Tanggal Mulai Kemitraan"" dan ""Tanggal Akhir Kemitraan"" (saat kembali, disembelih, atau dijual) untuk mempertahankan catatan historis kemitraan.",Rizki Dwianda,Sedang,In Review,1/7/2026,Nova,
ENH-023,Status & Notifikasi Otomatis,"Transisi otomatis ke status ""Disapih"" berdasarkan usia dan picu peringatan penting ""Indukan Siap Kawin"" (40 hari pasca-melahirkan, harus dimasukkan ke koloni).",Rizki Dwianda,Tinggi,To Do,1/7/2026,Nova,
ENH-024,Visualisasi Demografi,"Tambahkan visualisasi demografi berdasarkan kategori usia (Baru Lahir, Disapih, Bakalan/Feeder, dll.).",Rizki Dwianda,Sedang,To Do,1/7/2026,Nova,
ENH-025,Logika Perhitungan ADG yang Ditingkatkan,ADG hanya boleh dihitung ulang saat berat baru dimasukkan (Berat Saat Ini - Berat Sebelumnya / Hari Berlalu); pertahankan rata-rata jika hanya ada dua titik data.,Rizki Dwianda,Tinggi,In Review,1/7/2026,Nova,
ENH-026,ubah tampilan beranda,"pada menu beranda, tampilannya diubah. notifikasi dikumpulin aja sendiri jadi lonceng. ketika di klik baru keliatan notfikasinya apa. setelah di buka, angka notifikasi yang udah kebuka, bakalan ilang. kayak di tokopedia aja. kalau belum di baca, angka di lonceng tambah terus. 

filter sudah oke bisa dibagi per mitra. kotak notifnya jangan dibikin tambah panjang. terus kalau info notifnya soal ternak, ketika di klik angka tag ID ternak tersebut. otomatis menuju ke halaman untuk ternak tersebut. 

jadi kayak notif di tokopedia. ketika di klik langsung masuk ke data ternak tersebut. keterangan notif harus dinamis berubah sesuai perubahan umur dan penambahan ternak. 
misal ada penambahan ternak baru, hasil lahiran. lalu muncul notifikasi penambahan cempe lahir, lalu nanti muncul lagi ketika udah jadi cempe sapih. lalu jadi cempe menyusui dan seterusnya. 

semua pilihan item yang mau ditampilan di beranda, bisa dipilih dan diatur pada menu pengaturan tampilan. ",Rizki Dwianda,Sedang,,2/15/2026,Nova,
ENH-027,ubah isi kotak-kotak informasi pada beranda,"informasi yang ada di kotak sebagai dashboard, dapat ditentukan manual bagian mana saja yang mau ditampilkan, jadi di admin area pada bagian pengaturan, ada tools untuk checklist mana saja yg mau muncul di dashboard utama. lalu juga bisa diatur apa saja yg mau muncul di dashboard setiap mitra.

buatkan pilihan kayak collapsnya pivot. dibagi 3 aja. inventory ternak. Pakan. keuangan. nah jadi bisa dipisah2 informasinya sesuai ada di golongan mana.. jadi nya ga campur2. karena ada yg baru keupdatenya lama, ada juga yg cepat.

untuk bagian inventory ternak, isinya meliputi:
1. demografi jumlah ternak, terbagi dari jenis kelamin, terbagi juga dengan kategori ras (f1,f2,dst) atau kategori dari usia atau dari letak kandangnya. bentuknya bisa diagram pie atau diagram batang atau grafik kayak saham)
2. jumlah kelahiran dan kematian pada populasi di bulan itu. yang bergerak mengikuti kejadian sebenarnya. bisa menggunakan grafik kayak saham dalam sebulan posisi kelahiran dan kematian.
3. ADG rata2 all ternak berdasarkan kategori usia. namun setiap ternak juga punya progress ADG dari bulan ke bulan. jadi bakalan ada grafik masing2 setiap ekor. kalau di dashboard rata2 keseluruhan berdasarkan kategori usia. misal rata2 ADG cempe. rata2 ADG indukan dll. perhitungan ADG diambil dari data skrg dengan data terakhir timbang saja. jadi setiap bulan ADG lgsg dibuat statis. jadi ADG itu pasti setiap bulan dan setiap kategori usia. hasilnya kita bisa liat setiap ekornya ADG bulanan. walaupun timbangnya ga setiap bulan, misal 3 bulan sekali, berarti nanti sistem langsung membagi setiap bulannya dengan komposisi sama rata. 


untuk kolom pakan sama keuangan sama kayak sekarang tinggal dibagi2 aja mana yg masuk pakan, dan mana yang masuk penjualan. 

Pakan: 
1. ada informasi jumlah list pakan yang udah di input dari master data. misal konsentrat sudah diinput ada 32 karung, tambahkan jumlah KG per karung, dan harganya. jadi di dasboard ada data stock. termasuk juga obat dan vitamin. datanya cukup nama, jumlah bisa pilih botol atau bungkus atau pcs, berat satuan misal brp liter atau berapa kg, lalu harganya. 
2. kalau nanti anak kandang buka item pemakaian, baru itu secara otomatis akan mengurangi stock dan juga akan menghitung dari harga sebagai HPP. jadi semua biaya obat dan pakan yang udah kepake  dalam bulan itu, dibagi jumlah ternak pada bulan itu. sehingga setiap ternak punya hpp dari sudut pandang pakan dan obat dan vitamin. tinggal nanti ditambahin sama perhitungan HPP lainnya. misal ada kolom hpp sendiri, yang harus dimasukin adalah biaya2 untuk hitung hpp. (misal: masukin biaya gaji bulan itu, masukin biaya operasional hpp yg keluar bulan itu. nanti cut off setiap bulan yang bakalan jadi penambah hpp)

untuk kolom keuangan, :
1. tampilkan rata2 HPP. tren penjualan, tren kematian untuk mengetahui loss berapa, tren biaya pakan yg terpakai setiap bulan, tren biaya obat2an terpakai setiap bulan, 
2. diagram yang menunjukan komposisi semua biaya yang sudah diinput komposisinya banyakan mana, misal gaji, pakan, dll. semua yg diinput itu menjadi bahan hpp yang akan di bagi dengan jumlah ternak pada bulan itu juga.





",Rizki Dwianda,Sedang,,2/15/2026,Nova,
ENH-028,"tambahkan pada bar list yang dikiri, pada item gudang dan keuangan, tambahkan input biaya hpp."," jadi isinya buat input biaya yg bakalan masuk ke hpp. diisi setiap bulan, masukin nama jumlah yg di pakai, lalu otomatis akan narik biaya per pcs dari data base. semua biaya yang dinput akan otomatis juga dibagi per jumlah ternak all pada bulan itu. ",Rizki Dwianda,Sedang,,2/15/2026,Nova,
